iter,h,r,c,a
0,17,33,29,18
1,17,32,29,18
2,17,32,29,18
3,17,32,29,17
4,17,32,29,18
5,17,32,29,16
6,17,32,29,16
7,17,32,30,16
8,17,32,28,16
9,17,32,28,16
10,17,32,28,16
11,17,32,28,18
12,17,32,28,15
13,17,32,28,15
14,17,32,28,15
15,17,32,28,15
16,17,32,28,15
17,17,32,28,15
18,17,33,28,15
19,17,33,28,15
20,17,33,28,15
21,17,33,30,15
22,17,33,27,16
23,17,34,27,15
24,17,32,27,15
25,17,32,27,15
26,17,32,27,15
27,17,32,27,15
28,17,32,27,16
29,17,33,27,14
30,17,31,27,14
31,17,31,27,14
32,17,32,28,13
33,17,32,26,14
34,17,32,26,14
35,17,32,26,14
36,17,32,26,14
37,17,32,26,14
38,17,32,26,14
39,17,32,26,14
40,17,32,26,14
41,18,32,26,14
42,18,32,26,14
43,18,32,26,15
44,18,32,27,16
45,18,33,27,15
46,18,34,27,15
47,18,32,27,15
48,19,32,27,15
49,19,32,27,15
50,19,32,27,15
51,19,32,27,15
52,19,32,27,16
53,19,32,28,17
54,19,33,27,17
55,19,34,27,17
56,19,32,27,17
57,18,32,27,17
58,18,32,27,17
59,18,32,27,17
60,18,32,27,17
61,18,32,27,17
62,18,32,27,18
63,18,32,27,19
64,18,32,27,19
65,18,32,27,20
66,18,32,27,21
67,18,32,27,20
68,18,32,27,20
69,19,32,27,20
70,19,33,27,21
71,19,33,27,20
72,19,34,27,19
73,19,35,27,20
74,19,35,27,22
75,19,35,27,21
76,19,33,27,20
77,19,33,27,21
78,19,34,27,21
79,19,32,27,21
80,19,32,27,21
81,19,32,27,21
82,21,33,27,22
83,21,33,27,25
84,21,33,27,26
85,21,33,28,24
86,21,33,27,24
87,21,33,27,26
88,21,33,27,27
89,21,33,27,27
90,21,33,28,26
91,21,33,28,26
92,21,33,28,26
93,21,35,28,26
94,21,35,28,26
95,21,35,28,28
96,22,35,28,29
97,22,36,28,31
98,22,35,28,30
99,22,35,28,33
100,22,34,28,33
101,22,35,28,33
102,22,35,28,34
103,22,36,28,34
104,22,36,28,35
105,22,36,27,36
106,22,36,27,38
107,22,36,27,41
108,22,36,28,42
109,22,37,27,40
110,22,38,27,38
111,22,38,27,32
112,22,39,26,30
113,19,36,19,9
114,14,30,15,9
115,11,25,12,9
116,8,24,8,8
117,6,17,5,5
118,5,18,5,5
119,5,18,5,5
120,5,18,5,5
121,5,18,5,5
122,5,19,5,5
123,5,20,5,5
124,5,20,5,5
125,5,20,5,5
126,5,20,5,5
127,5,21,5,5
128,5,21,5,5
129,5,21,5,5
130,5,21,5,5
131,5,22,5,5
132,5,24,5,5
133,5,24,5,5
134,5,24,5,5
135,5,24,5,5
136,5,24,5,5
137,5,25,5,5
138,5,25,5,4
139,5,25,5,4
140,5,25,5,4
141,5,26,5,4
142,5,26,5,4
143,5,26,5,4
144,5,26,5,4
145,5,26,5,4
146,5,27,5,4
147,5,24,5,4
148,5,24,5,4
149,5,24,5,4
150,5,25,5,4
151,5,25,5,4
152,5,25,5,4
153,5,25,5,4
154,5,25,5,4
155,5,25,5,4
156,5,25,5,4
157,5,25,5,4
158,5,25,5,4
159,5,25,5,4
160,5,25,5,4
161,5,25,5,4
162,5,25,5,4
163,5,26,5,4
164,5,26,5,4
165,5,26,5,4
166,5,26,5,4
167,5,26,5,4
168,5,26,5,4
169,5,26,5,4
170,5,26,5,4
171,5,26,5,4
172,5,26,5,4
173,5,26,5,4
174,5,26,5,4
175,5,26,5,4
176,5,26,5,4
177,5,26,5,4
178,5,27,5,4
179,5,27,5,4
180,5,27,5,4
181,5,27,5,4
182,5,28,5,4
183,5,28,5,4
184,5,28,5,4
185,5,28,5,4
186,4,28,5,4
187,4,29,5,4
188,4,29,5,4
189,4,29,5,4
190,4,29,5,4
191,4,29,5,4
192,4,29,5,4
193,4,29,5,4
194,4,29,5,4
195,4,30,5,4
196,4,30,5,4
197,4,30,5,4
198,4,30,5,4
199,4,30,5,4
200,4,30,5,4
201,4,30,5,4
202,4,30,5,4
203,4,30,5,4
204,4,30,5,4
205,4,30,5,4
206,4,30,5,4
207,4,31,5,4
208,4,31,5,4
209,4,32,5,4
210,4,32,5,4
211,4,32,5,4
212,4,32,5,4
213,4,33,5,4
214,4,33,5,4
215,4,33,5,4
216,4,34,5,4
217,4,34,5,4
218,4,34,5,4
219,4,34,5,4
220,4,34,5,4
221,4,34,5,4
222,4,34,5,4
223,4,34,5,4
224,4,34,5,4
225,4,34,5,4
226,4,35,5,4
227,4,36,5,4
228,4,36,5,4
229,4,36,5,4
230,4,36,5,4
231,4,36,5,4
232,4,36,5,4
233,4,36,5,4
234,4,36,5,4
235,4,36,5,4
236,4,36,5,4
237,4,36,5,4
238,4,36,5,4
239,4,36,5,4
240,4,37,5,4
241,4,38,5,4
242,4,38,5,4
243,4,38,5,4
244,4,38,5,4
245,4,38,5,4
246,4,38,5,4
247,4,38,5,4
248,4,38,5,4
249,4,39,5,4
250,4,39,5,4
251,4,40,5,4
252,4,41,5,4
253,4,41,5,4
254,4,41,5,4
255,4,41,5,4
256,4,41,5,4
257,4,41,5,4
258,3,42,5,4
259,3,42,5,4
260,3,42,5,4
261,3,42,5,4
262,3,43,5,4
263,3,43,5,4
264,2,44,5,4
265,2,44,5,4
266,2,44,5,4
267,2,44,4,4
268,2,44,4,4
269,2,45,4,4
270,2,45,4,4
271,2,47,4,4
272,2,47,4,4
273,2,49,4,4
274,2,47,4,4
275,2,47,4,4
276,2,48,4,4
277,2,49,4,4
278,2,49,4,4
279,2,49,4,4
280,2,49,4,4
281,2,49,4,4
282,2,50,4,4
283,2,52,4,4
284,2,52,4,4
285,2,52,4,4
286,2,52,4,4
287,2,53,4,4
288,2,54,4,4
289,2,55,4,4
290,2,56,4,4
291,2,56,4,4
292,2,57,4,4
293,2,60,4,4
294,2,60,4,4
295,2,60,4,4
296,2,60,4,4
297,1,60,4,4
298,1,60,4,4
299,1,60,4,4
300,1,60,4,4
301,1,62,4,4
302,1,63,4,4
303,1,64,4,4
304,1,65,4,4
305,1,66,4,4
306,1,67,4,4
307,1,68,4,4
308,1,70,4,4
309,1,71,3,4
310,1,71,3,4
311,1,74,3,4
312,1,74,3,4
313,1,77,3,4
314,1,78,3,4
315,1,80,3,4
316,1,81,3,3
317,1,81,3,3
318,1,81,3,3
319,1,83,3,3
320,1,83,3,3
321,1,86,3,3
322,1,87,3,3
323,1,89,3,3
324,1,90,3,3
325,1,90,3,3
326,1,91,3,3
327,1,91,3,3
328,1,93,3,3
329,1,99,3,3
330,1,100,3,3
331,1,100,3,3
332,1,101,3,3
333,1,104,3,3
334,1,106,3,3
335,1,109,3,3
336,1,112,3,3
337,1,114,3,3
338,1,117,3,3
339,1,119,3,3
340,1,121,3,3
341,1,122,3,3
342,1,128,3,3
343,1,129,3,3
344,1,130,2,3
345,1,132,2,3
346,1,136,2,3
347,1,138,2,3
348,1,143,2,3
349,1,146,2,3
350,1,147,2,3
351,1,149,2,3
352,1,153,2,3
353,1,159,2,3
354,1,168,2,2
355,1,171,2,2
356,1,177,2,2
357,1,183,2,2
358,1,189,2,2
359,1,202,2,2
360,1,211,2,2
361,1,214,2,2
362,1,222,2,2
363,1,228,2,2
364,1,236,2,2
365,1,250,2,2
366,1,260,2,2
367,1,265,2,2
368,1,276,2,2
369,1,294,2,2
370,1,305,2,2
371,1,317,2,2
372,1,338,2,2
373,1,354,2,2
374,1,374,2,2
375,1,391,2,2
376,1,414,2,2
377,1,444,2,2
378,1,468,2,2
379,1,491,2,2
380,1,522,2,2
381,1,557,2,2
382,1,600,2,2
383,1,636,2,2
384,1,667,2,2
385,1,712,2,2
386,1,762,2,2
387,1,810,2,2
388,1,845,2,2
389,1,887,2,2
390,1,946,2,1
391,1,998,2,1
392,1,1041,2,1
393,1,1099,2,1
394,1,1165,2,1
395,1,1234,2,1
396,1,1291,2,1
397,1,1368,2,1
398,1,1470,2,1
399,1,1542,2,1
400,1,1633,2,1
401,1,1702,1,1
402,1,1813,1,1
403,1,1890,1,1
404,1,1983,1,1
405,1,2072,1,1
406,1,2177,1,1
407,1,2271,1,1
408,1,2376,1,1
409,1,2480,1,1
410,1,2601,1,0
411,1,2709,1,0
412,1,2820,1,0
413,1,2934,1,0
414,1,3023,1,0
415,1,3123,1,0
416,1,3216,1,0
417,1,3319,1,0
418,1,3410,1,0
419,1,3510,1,0
420,1,3612,1,0
421,1,3707,0,0
422,1,3787,0,0
423,1,3884,0,0
424,1,3986,0,0
425,1,4090,0,0
426,1,4169,0,0
427,1,4250,0,0
428,1,4332,0,0
429,1,4378,0,0
430,1,4457,0,0
431,1,4513,0,0
432,1,4555,0,0
433,1,4617,0,0
434,1,4671,0,0
435,1,4723,0,0
436,1,4768,0,0
437,1,4808,0,0
438,1,4863,0,0
439,1,4913,0,0
440,1,4959,0,0
441,1,5009,0,0
442,1,5062,0,0
443,1,5114,0,0
444,1,5159,0,0
445,0,5220,0,0
